1,f0f28e55-ff04-4c14-a055-025e6bf8ba97,Adeosun Samuel,1234567890,0,Savings,[email]
1,d79e49d9-55e5-4662-84ba-8b23fb7ef06a,Adeousn Samuel,1234567891,0,Savings,[email]
1,a382fd17-8d29-435d-bca5-533cf2412d1e,Adewr Dakld,1234567892,0,Savings,[email]
2,ce3563a6-a606-41fb-835b-56ce471259f9,Meyer Chris,1234567893,0,Savings,[email]
3,19be5c72-1769-4843-8a53-6843e76e942d,Dis Folarin,1234567894,0,Savings,[email]
1,21a91a69-6700-41a8-a279-44a1d82d48f3,Dklll Jaks,1234567895,0,Savings,[email]
2,3d6ad04f-6d90-4f08-aebc-ed8cfd73eb63,Hioa Hls,1234567896,0,Current,[email]
3,7b0cff92-02af-4277-9537-814330cd6c89,Dusl Klds,1234567897,0,Current,[email]
1,6b113c13-63f2-498a-b387-85d3f8e4f91c,Samuel Odunayo,1234567898,0,Savings,[email]
1,6b113c13-63f2-498a-b387-85d3f8e4f91c,Samuel Odunayo,1234567899,0,Current,[email]
1,6b113c13-63f2-498a-b387-85d3f8e4f91c,Samuel Odunayo,1234567900,0,Savings,[email]
1,c661f45f-86bd-41d3-9747-34cea9bb173c,Smith Row,1234567901,0,Savings,[email]
1,f0f28e55-ff04-4c14-a055-025e6bf8ba97,Adeosun Samuel,1234567902,0,Savings,[email]
2,f0f28e55-ff04-4c14-a055-025e6bf8ba97,Adeosun Samuel,1234567903,0,Savings,[email]
1,f9fcfb7a-f9e0-414c-a098-6498eef63fc3,Adeosun Samuel,1234567904,0,Savings,[email]
1,f9fcfb7a-f9e0-414c-a098-6498eef63fc3,Adeosun Samuel,1234567905,0,Current,[email]
2,3a04b064-bb91-4044-b41a-73f4ba751d50,Best Best,1234567906,0,Savings,[email]
1,f0f28e55-ff04-4c14-a055-025e6bf8ba97,Adeosun Samuel,1234567907,0,Current,[email]
1,d79e49d9-55e5-4662-84ba-8b23fb7ef06a,Adeousn Samuel,1234567908,0,Savings,[email]
